INSERT INTO englishwords VALUES('crumb','krʌm','n.碎屑 面包屑 少许vt.搓碎 弄碎');
INSERT INTO englishwords VALUES('cultipack','kʌltɪpæk','v.用碎土镇压器击碎土块并压实 苗床 ');
INSERT INTO englishwords VALUES('cultipacker','kʌltɪ''pækə','n.碎土镇压器');
INSERT INTO englishwords VALUES('cultivable','kʌltɪvəbl','adj.可耕种的 可栽培的');
INSERT INTO englishwords VALUES('cultivar','kʌltɪvɑː','n.栽培变种 培育植物');
INSERT INTO englishwords VALUES('cultivatable','kʌltɪveɪtəbl','adj. =cultivable 可耕种的 可栽培的');
INSERT INTO englishwords VALUES('cultivate','kʌltɪveɪt','vt.培养 耕作');
INSERT INTO englishwords VALUES('cultivated','kʌltɪveɪtɪd','adj.耕耘的 有教养的 栽植的');
INSERT INTO englishwords VALUES('cultivation','ˌkʌltɪˈveɪʃn','n.培养 教养 耕作 中耕');
INSERT INTO englishwords VALUES('cultivator','kʌltɪveɪtə','n.耕者 耕田机 栽培者');
INSERT INTO englishwords VALUES('cultrate','kʌltreɪt','adj.锋利且尖锐的 小刀状的');
INSERT INTO englishwords VALUES('cultrated','kʌltrɪtɪd','adj.小刀状的 锐利的');
INSERT INTO englishwords VALUES('culturable','kʌltʃərəbl','adj. =cultivable 可耕种的 可栽培的');
INSERT INTO englishwords VALUES('cultural','kʌltʃərəl','adj.文化的');
INSERT INTO englishwords VALUES('culturalize','kʌltʃərəlaɪz','v.使受文化薰陶');
INSERT INTO englishwords VALUES('culturati','ˌkʌltʃə''rɑːtiː','n.有文化阶层 文化人');
INSERT INTO englishwords VALUES('culture','kʌltʃə','n.文化 文明');
INSERT INTO englishwords VALUES('cultured','kʌltʃəd','adj.有教养的 讲究的 有修养的');
INSERT INTO englishwords VALUES('cultureless','kʌltʃəlɪs','adj.无文明的 无文化的');
INSERT INTO englishwords VALUES('culturette','kʌltʃə''ret','n.<俚>女文化人 从事文化活动的妇女');
INSERT INTO englishwords VALUES('culturist','kʌltʃərɪst','n.培养者 养殖者 栽培者');
INSERT INTO englishwords VALUES('culturology','kʌltʃə''rɒlədʒɪ','n.<美>文化学 社会人类学的一个分支 研究文化现象或体系 ');
INSERT INTO englishwords VALUES('cultus','kʌltəs','n.礼拜 式  祭仪');
INSERT INTO englishwords VALUES('culver','kʌlvə','n.[动]斑鸠');
INSERT INTO englishwords VALUES('culverin','kʌlvərɪn','n.一种枪 一种重炮');
INSERT INTO englishwords VALUES('culvert','kʌlvət','n.管路');
INSERT INTO englishwords VALUES('cum','kʌm',' prep.<拉>连同 附带');
INSERT INTO englishwords VALUES('cumarin','kuːmərɪŋ','n.[化]香豆素 零陵香素');
INSERT INTO englishwords VALUES('cumber','kʌmbə','v.阻碍');
INSERT INTO englishwords VALUES('cumbersome','kʌmbəsəm','adj.讨厌的 麻烦的 笨重的');
INSERT INTO englishwords VALUES('cumbrance','kʌmbrəns','n.拖累 累赘');
INSERT INTO englishwords VALUES('cumbria','ˈkʌmbriə',' 坎布里亚郡 [英国英格兰郡名]');
INSERT INTO englishwords VALUES('cumbrian','ˈkʌmbriən','adj.Cumberland坎伯兰 人 的');
INSERT INTO englishwords VALUES('cumbric','','n.&adj.坎布里亚王国使用的凯尔特语 的 ');
INSERT INTO englishwords VALUES('cumbrous','kʌmbrəs','adj.讨厌的 成负担的 累赘的');
INSERT INTO englishwords VALUES('cumec','kjuːmɪk','n.立方米秒 [由 cubic meter per second 缩略化出]');
INSERT INTO englishwords VALUES('cumin','kʌmɪn','n.[植]孜然芹 孜然芹果 亦作cummin ');
INSERT INTO englishwords VALUES('cummer','kʌmə','n.<苏格兰>教母 女友 女人');
INSERT INTO englishwords VALUES('cummerbund','kʌməbʌnd','n. 印度男人的 腹带 徽带 装饰带');
INSERT INTO englishwords VALUES('cummin','kʌmɪn','n.孜然芹 枯茗');
INSERT INTO englishwords VALUES('cumquat','ˈkʌmˌkwɒt','n.金橘');
INSERT INTO englishwords VALUES('cumshaw','kʌmʃɔː','n.酒钱 赏钱 小帐');
INSERT INTO englishwords VALUES('cumulate','kjuːmjʊleɪt','adj.累积的v.累积');
INSERT INTO englishwords VALUES('cumulation','ˌkjʊmjʊ''leʃən','n.累积');
INSERT INTO englishwords VALUES('cumulative','kjuːmjʊlətɪv','adj.累积的');
INSERT INTO englishwords VALUES('cumuli','kjuːmjʊləs','n.堆积 累积');
INSERT INTO englishwords VALUES('cumuliform','kjuːmjʊləfɔːm','adj.积云状的 积云性的');
INSERT INTO englishwords VALUES('cumulocirrus','ˌkjuːmjʊləʊ''sɪrəs','n.卷积云');
INSERT INTO englishwords VALUES('cumulonimbus','kjuːmjʊləʊ''nɪmbəs','n.积雨云');
INSERT INTO englishwords VALUES('cumulostratus','kjuːmjʊləʊ''streɪtəs','n.层积云');
INSERT INTO englishwords VALUES('cumulous','kjuːmjʊləs','adj.积云状的');
INSERT INTO englishwords VALUES('cumulus','kjuːmjʊləs','n.积云 堆积');
INSERT INTO englishwords VALUES('cunabula','kjuː''næbjʊlə','n.摇篮 最早之居所');
INSERT INTO englishwords VALUES('cunctation','kʌŋk''teɪʃən','n.迟延 迟缓');
INSERT INTO englishwords VALUES('cunctative','kʌŋk''teɪtɪv','adj.迟延的 迟缓的');
INSERT INTO englishwords VALUES('cundum','kʌndəm','n. =condom 阴茎套 避孕或预防性病的传染用 ');
INSERT INTO englishwords VALUES('cuneal','kjuːnɪəl','adj.楔形的');
INSERT INTO englishwords VALUES('cuneate','kjuːnɪɪt','adj.楔形的');
INSERT INTO englishwords VALUES('cuneatic','kjuːnɪ''ætɪk','adj.楔形的');
INSERT INTO englishwords VALUES('cuneiform','kjuːnɪfɔːm','adj.楔形的 楔状骨的 楔形文字的n.楔形文字 楔状骨');
INSERT INTO englishwords VALUES('cunene','kuːˈneɪnə','n.库内纳河 非洲一河流 ');
INSERT INTO englishwords VALUES('cuniculus','kjuː''nɪkjʊləs','n.地道 排水沟');
INSERT INTO englishwords VALUES('cuniform','k''juːnɪfɔːm','adj. =cuneiform 楔形 文字  楔状骨的');
INSERT INTO englishwords VALUES('cunit','kjuːnɪt','n.100立方英尺 材积单位  亦作 cunet ');
INSERT INTO englishwords VALUES('cunner','kʌnə','n.青鲈');
INSERT INTO englishwords VALUES('cunnilingus','kʌnɪ''lɪŋɡəs','n. 以舌或唇刺激女性生殖器的行为 舔阴 亦作cunnilinctus ');
INSERT INTO englishwords VALUES('cunning','kʌnɪŋ','adj.狡猾的 巧妙的 <美>漂亮的 可爱的n.狡猾 诡诈');
INSERT INTO englishwords VALUES('cunningly','kʌnɪŋlɪ','adv.狡猾地 巧妙地');
INSERT INTO englishwords VALUES('cunt','kʌnt','n.<忌>阴道 女性之阴部 性交 肉体  尤指被视作性交对象的 女人');
INSERT INTO englishwords VALUES('cup','kʌp','n.杯子 酒杯 奖杯vt.使成杯状 为...拔火罐');
INSERT INTO englishwords VALUES('cupbearer','kʌpˌbeərə','n.上酒人 斟酒人');
INSERT INTO englishwords VALUES('cupboard','ˈkʌbəd','n.食橱 碗碟橱');
INSERT INTO englishwords VALUES('cupcake','kʌpkeɪk','n.<美> 波纹 纸托蛋糕');
INSERT INTO englishwords VALUES('cupel','kjuːpəl','n.试金用灰皿vt.用灰皿提炼');
INSERT INTO englishwords VALUES('cupellation','kjuːpə''leɪʃən','n.灰皿提炼法 灰吹法');
INSERT INTO englishwords VALUES('cupferron','kʌpfərɒn','n.[化]铜铁灵 铜试剂 铜铁试剂 一种无色晶体盐 ');
INSERT INTO englishwords VALUES('cupful','kʌpfʊl','n.满杯');
INSERT INTO englishwords VALUES('cupid','kjuːpɪd','n.爱神丘比特');
INSERT INTO englishwords VALUES('cupidity','kjuː''pɪdəti','n.贪心 贪婪');
INSERT INTO englishwords VALUES('cupola','kjuːpələ','n.炮塔');
INSERT INTO englishwords VALUES('cupped','kʌp','adj.凹陷的 杯形的');
INSERT INTO englishwords VALUES('cupper','kʌpə','n.用杯吸法者 用吸器放血者');
INSERT INTO englishwords VALUES('cupping','kʌpɪŋ','n.杯吸法 拔火罐');
INSERT INTO englishwords VALUES('cuppy','kʌpɪ','adj.杯状的 满是小坑的 凹的');
INSERT INTO englishwords VALUES('cupreous','kjuːprɪəs','adj.铜的 铜色的 含铜的');
INSERT INTO englishwords VALUES('cupric','kjuːprɪk','adj.[化]二价铜的');
INSERT INTO englishwords VALUES('cupriferous','kjuː''prɪfərəs','adj.含铜的');
INSERT INTO englishwords VALUES('cuprite','kjuːpraɪt','n.[化]赤铜矿');
INSERT INTO englishwords VALUES('cupronickel','ˌkjuːprəʊ''nɪkəl','n.白铜');
INSERT INTO englishwords VALUES('cuprous','kjuːprəs','adj.亚铜的 一价铜的');
INSERT INTO englishwords VALUES('cuprum','kjuːprəm','n.铜');
INSERT INTO englishwords VALUES('cupula','kjuːpjʊlə','n. =cupule 吸盘 子器');
INSERT INTO englishwords VALUES('cupulate','kjuːpjəˌleɪt','adj.杯形的 有壳斗的');
INSERT INTO englishwords VALUES('cupule','kjuːpjuːl','n.杯状凹 壳斗 吸盘');
INSERT INTO englishwords VALUES('cur','kɜː','光标资源文件n.杂种 坏种 恶狗 卑贱的人 胆怯的家伙');
INSERT INTO englishwords VALUES('curability','kjʊərə''bɪlɪtɪ','n.治愈可能性 有痊愈希望');
INSERT INTO englishwords VALUES('curable','kjʊərəbəl','adj.可医治的 医得好的');
INSERT INTO englishwords VALUES('curacao','kjʊərə''səʊ','n.柑桂酒 柑香酒');
INSERT INTO englishwords VALUES('curacoa','kjərə''kəʊ','n.柑桂酒 柑香酒');
INSERT INTO englishwords VALUES('curacy','kjʊərəsi','n.副牧师的职务');
INSERT INTO englishwords VALUES('curage','kjʊərɪdʒ','n. =curettage [医] 刮除术');
INSERT INTO englishwords VALUES('curagh','k''jʊəɜːə','n. =currach 小圆舟');
INSERT INTO englishwords VALUES('curare','kjʊ''rɑːri','n.[植]箭毒马鞍子 箭毒 箭毒马鞍子的毒素 南美印地安人用以浸制毒箭 ');
INSERT INTO englishwords VALUES('curari','kjʊreə''rɪ','n.[植]箭毒马鞍子 箭毒 箭毒马鞍子的毒素 南美印地安人用以浸制毒箭 ');
INSERT INTO englishwords VALUES('curarine','kjʊərəraɪn','n.[化]箭毒素');
INSERT INTO englishwords VALUES('curarize','kjʊ''rɑːraɪz','v.使中箭毒 用箭毒使瘫痪');
INSERT INTO englishwords VALUES('curassow','kjʊrəsəʊ','n.[动] 南美和中美洲所产 大鸟');
INSERT INTO englishwords VALUES('curate','kjʊ''reɪt','n.副牧师 助理牧师');
INSERT INTO englishwords VALUES('curative','kjʊərətɪv','adj.医疗的n.药品');
INSERT INTO englishwords VALUES('curator','kjʊ''reɪtə','n.馆长 监护人');
INSERT INTO englishwords VALUES('curatorial','ˌkjʊərə''tɔːrɪəl','adj.医药的');
INSERT INTO englishwords VALUES('curatorship','kjʊə''reɪtəʃɪp','n.管理者的职务 评议员的地位');
INSERT INTO englishwords VALUES('curatory','kjʊə''reɪtərɪ','n.管理人或监护人之团体');
INSERT INTO englishwords VALUES('curatrix','kjʊə''reɪtrɪks','n.女管理人或女监护人之团体');
INSERT INTO englishwords VALUES('curb','kɜːb','n.路边');
INSERT INTO englishwords VALUES('curbie','kɜːbɪ','n.<美俚> 端食物服务到泊车的 街沿侍者');
INSERT INTO englishwords VALUES('curbing','kɜːbɪŋ','n.边石 边石的材料');
INSERT INTO englishwords VALUES('curbside','kɜːbsaɪd','n.靠近路缘的人行道部分 路边');
INSERT INTO englishwords VALUES('curbstone','kɜːbstəʊn','n.路边石adj.场外交易的 偶感而发的 非专业的');
INSERT INTO englishwords VALUES('curch','kɜːtʃ','n.<苏格兰> 妇女用 方头巾');
INSERT INTO englishwords VALUES('curculio','kɜː''kjuː','n.象鼻虫');
INSERT INTO englishwords VALUES('curcuma','kɜːkjʊmə','n.[植]姜黄属植物 姜黄');
INSERT INTO englishwords VALUES('curd','kɜːd','n. 常用复数 凝块 凝乳 凝结物');
INSERT INTO englishwords VALUES('curdle','kɜːdəl','v.凝固');
INSERT INTO englishwords VALUES('curdy','kɜːdɪ','adj.成凝乳状的 凝结了的');
INSERT INTO englishwords VALUES('cure','kjʊə','v.治愈 治疗n.治愈 痊愈');
INSERT INTO englishwords VALUES('cureless','kjʊəlɪs','adj.无法医好的 无法医治的 不能救济的');
INSERT INTO englishwords VALUES('curer','kjʊərə','治疗者 治疗器');
INSERT INTO englishwords VALUES('curet','kjʊ''ret','n. v.=curette');
INSERT INTO englishwords VALUES('curettage','kjʊəˈretɪdʒ','n.[医]刮除术');
INSERT INTO englishwords VALUES('curette','kjʊəˈret','n.耳匙 耳挖vt.用刮匙刮');
INSERT INTO englishwords VALUES('curettement','kjʊə''retmənt','n. =curettage [医] 刮除术');
INSERT INTO englishwords VALUES('curfew','kɜːfjuː','n. 中世纪规定人们熄灯安睡的 晚钟声 打晚钟时刻 宵禁令 时间 ');
INSERT INTO englishwords VALUES('curfewed','kɜːfjuːd','adj.实行宵禁的');
INSERT INTO englishwords VALUES('curia','kjʊərɪə','n.地区元老院 法庭 元老院');
INSERT INTO englishwords VALUES('curiae','k''jʊərɪiː',' 尤指以国王名义召集的 中世纪法庭');
INSERT INTO englishwords VALUES('curiage','kjʊrɪɪdʒ','n.[物]居里数 居里强度');
INSERT INTO englishwords VALUES('curial','kjʊərɪlə','adj.元老院的');
INSERT INTO englishwords VALUES('curie','kjʊəri',' 居里');
INSERT INTO englishwords VALUES('curietherapy','','n.[医]镭疗法');
INSERT INTO englishwords VALUES('curio','kjʊəriəʊ','n.古董 古玩');
INSERT INTO englishwords VALUES('curiosa','ˌkjʊərɪ''əʊsə','n.珍品 奇品  尤指 珍本 淫书');
INSERT INTO englishwords VALUES('curiosity','kjʊəri''ɒsəti','n.好奇心');
INSERT INTO englishwords VALUES('curioso','kjʊəriː''əʊzəʊ','n.美术品爱好者');
INSERT INTO englishwords VALUES('curious','kjʊəriəs','adj.好奇的 求知的 古怪的 爱挑剔的');
INSERT INTO englishwords VALUES('curiously','kjʊəriəsli','adv.好奇地');
INSERT INTO englishwords VALUES('curiousness','kjʊərɪənɪs','n.好学 好奇');
INSERT INTO englishwords VALUES('curite','kjʊəraɪt','n.[矿]板铅铀矿');
INSERT INTO englishwords VALUES('curitiba','ˌkuːəriˈtiːbə',' 库里提巴[巴西东南部城市]');
INSERT INTO englishwords VALUES('curium','kjʊəriəm','n.<美>[化]锔元素符号');
INSERT INTO englishwords VALUES('curl','kɜːl','v. 使 卷曲');
INSERT INTO englishwords VALUES('curler','kɜːlə','n.卷发的人 卷发夹子');
INSERT INTO englishwords VALUES('curlew','kɜːljuː','n.一种鸟');
INSERT INTO englishwords VALUES('curlicue','kɜːlɪkjuː','n.花体 花饰v.形成花体 花饰');
INSERT INTO englishwords VALUES('curlily','kɜːlɪlɪ','adv.拳曲地 蜷缩地');
INSERT INTO englishwords VALUES('curliness','kɜːlɪnɪs','n.卷缩 卷曲');
INSERT INTO englishwords VALUES('curling','kɜːlɪŋ','n.苏格兰的冰上掷石游戏 头发的卷曲 卷缩');
INSERT INTO englishwords VALUES('curlpaper','kəlː''peɪpə','n.卷发纸');
INSERT INTO englishwords VALUES('curly','kɜːli','adj.卷曲的 卷毛的 弯曲的  木材 有皱状纹理的');
INSERT INTO englishwords VALUES('curlycue','kɜːlɪkjuː','n.花体');
INSERT INTO englishwords VALUES('curlypate','','n.头发拳曲的人 有鬈发的人');
INSERT INTO englishwords VALUES('curmudgeon','kɜː''mʌdʒən','n.乖戾的 老 人 脾气坏的人 爱争吵的 老 家伙');
INSERT INTO englishwords VALUES('curmudgeonly','kɜː''mʌdʒənli','adj.小气的 不和悦的');
INSERT INTO englishwords VALUES('curr','kɜː','vi. 鸽子、猫等 咕咕叫 发咕咕声');
INSERT INTO englishwords VALUES('currach','kʌrə','n.沼泽 小型手推货车的一种');
INSERT INTO englishwords VALUES('curragh','kʌrə','n.沼泽 小型手推货车的一种');
INSERT INTO englishwords VALUES('currajong','kʌrədʒɒŋ','n.=kurrajong');
INSERT INTO englishwords VALUES('currant','kʌrənt','n. 无核 葡萄干 [植]黑醋栗');
INSERT INTO englishwords VALUES('currawong','kʌrəwɒŋ','n.[鸟]澳洲喜鹊 [澳洲土著语]');
INSERT INTO englishwords VALUES('currejong','','n.=kurrajong');
INSERT INTO englishwords VALUES('currency','kʌrənsi','n.流通');
INSERT INTO englishwords VALUES('current','kʌrənt','adj.当前的 通用的 流通的 现在的 草写的 最近的n.涌流 趋势 电流 水流 气流');
INSERT INTO englishwords VALUES('currently','kʌrəntli','adv.普遍地 通常地 现在 当前');
INSERT INTO englishwords VALUES('curricle','kʌrɪkl','n.一种轻便马车');
INSERT INTO englishwords VALUES('curricula','kə''rɪkjʊləm','n.课程');
INSERT INTO englishwords VALUES('curricular','kə''rɪkjələ','adj.课程的');
INSERT INTO englishwords VALUES('curriculum','kə''rɪkjʊləm','n.课程');
INSERT INTO englishwords VALUES('currie','kʌrɪ','n.=curry');
INSERT INTO englishwords VALUES('curried','kʌrid','adj.加了咖喱 或咖喱粉的  用咖哩粉调理的');
INSERT INTO englishwords VALUES('currier','kʌrɪə','n.鞣皮匠 制革匠');
INSERT INTO englishwords VALUES('curriery','kʌrɪərɪ','n.鞣皮业 鞣皮场');
INSERT INTO englishwords VALUES('currijong','kʌrɪdʒɒŋ','n.=kurrajong');
INSERT INTO englishwords VALUES('currish','kɜːrɪʃ','adj.野狗似的 恶意的 爱吵闹的');
INSERT INTO englishwords VALUES('curry','kʌri','n.咖哩粉 咖哩饭菜vt.用咖哩粉调味 用马梳梳 制革');
INSERT INTO englishwords VALUES('currycomb','kʌriːkəʊm','n.马梳vt.用马梳梳');
INSERT INTO englishwords VALUES('curse','kɜːs','n.诅咒 咒语 祸根 祸因vt.诅咒 咒骂 降祸 使受罪');
INSERT INTO englishwords VALUES('cursed','kɜːst','adj.被诅咒的 邪恶的');
INSERT INTO englishwords VALUES('cursely','kɜːziːlɪ','adv.该被诅咒地 该受诅咒地');
INSERT INTO englishwords VALUES('cursillo','kʊə''siːljəʊ','n.[宗]短期培信班 指天主教会举办的为期3天的灵性奋兴活动 ');
INSERT INTO englishwords VALUES('cursing','kɜːs','n.诅咒 逐出教会');
INSERT INTO englishwords VALUES('cursive','kɜːsɪv','adj.连接的 尤指字迹  草书的 草书体的n.草书 草书原稿');
INSERT INTO englishwords VALUES('cursor','kɜːsə','n.指针');
INSERT INTO englishwords VALUES('cursorial','kɜː''sɔːrɪəl','adj.适于行走的');
INSERT INTO englishwords VALUES('cursorily','kɜːsərəlɪ','adv.粗糙地 疏忽地 马虎地');
INSERT INTO englishwords VALUES('cursoriness','kɜːsə''rɪnɪs','n.粗率 疏忽');
INSERT INTO englishwords VALUES('cursory','kɜːsəri','adj.匆匆忙忙的 粗略的 草率的');
INSERT INTO englishwords VALUES('curst','kɜːst',' vbl.curse的过去式及过去分词');
INSERT INTO englishwords VALUES('curt','kɜːt','adj.简略的');
INSERT INTO englishwords VALUES('curtail','kɜː''teɪl','vt.缩减 减少 经费等  剥夺 某人的 特权 或官衔等  简略');
INSERT INTO englishwords VALUES('curtailment','kɜː''teɪlmənt','n.缩减 缩短');
INSERT INTO englishwords VALUES('curtain','kɜːtən','n.窗帘 门帘v.装上门帘');
INSERT INTO englishwords VALUES('curtainfall','kɜːtənfɔːl','n.幕落');
INSERT INTO englishwords VALUES('curtal','kɜːtl','n.切短物 被剪短之物adj.切短的');
INSERT INTO englishwords VALUES('curtana','kɜː''teɪnə','n.无尖刀');
INSERT INTO englishwords VALUES('curtate','kɜːteɪt','adj.缩短的 缩减的');
INSERT INTO englishwords VALUES('curtesy','kɜːtɪsɪ','n.[律]鳏夫产业 夫继承亡妻财产的权利 ');
INSERT INTO englishwords VALUES('curtilage','kɜːtɪlɪdʒ','n.庭园 宅地');
