INSERT INTO englishwords VALUES('linz','lints',' 林茨[奥地利北部城市]');
INSERT INTO englishwords VALUES('livraison','liːvre''zʊŋ','n.<罕>分册 指分册出版的著作中的一册 ');
INSERT INTO englishwords VALUES('livre','liːvə','n.里弗 古时的法国货币单位及其银币 ');
INSERT INTO englishwords VALUES('liwa','liːwə','n. 伊拉克等阿拉伯语国家的 大行政区 省');
INSERT INTO englishwords VALUES('lixivia','lɪk''sɪvɪə','n.pl.碱汁 浸滤液 lixivium 的复数 ');
INSERT INTO englishwords VALUES('lixivial','lɪk''sɪvɪəl','adj.灰汁盐的 碱汁的');
INSERT INTO englishwords VALUES('lixiviate','lɪk''sɪvɪeɪt','v.浸出 浸滤');
INSERT INTO englishwords VALUES('lixiviation','lɪkˌsɪvɪ''eɪʃən','n.浸滤 作用 ');
INSERT INTO englishwords VALUES('lixivium','lɪk''sɪvɪəm','n.浸出液 灰汁 碱汁');
INSERT INTO englishwords VALUES('liza','ˈlaɪzə','n.莉莎 女子名 ');
INSERT INTO englishwords VALUES('lizard','ˈlɪzəd','n.[动]蜥蜴');
INSERT INTO englishwords VALUES('lizardite','lɪzədaɪt','n.[矿]利蛇纹石');
INSERT INTO englishwords VALUES('lizbeth','','n.莉兹白 Elizabeth的异体  f. ');
INSERT INTO englishwords VALUES('lizzie','ˈliziː','n.廉价的破旧汽车 早期的福特汽车');
INSERT INTO englishwords VALUES('ljubljana','ˈljuːbljɑːnɑː',' 卢布尔雅那[南斯拉夫西北部城市]');
INSERT INTO englishwords VALUES('lkg','','leakage');
INSERT INTO englishwords VALUES('lkr','','locker');
INSERT INTO englishwords VALUES('llama','lɑːmə','n.骆驼');
INSERT INTO englishwords VALUES('llanero','ljɑː''neɪrəʊ','n.大草原居民');
INSERT INTO englishwords VALUES('llano','lɑːnəʊ','n.大草原');
INSERT INTO englishwords VALUES('llc','ˌelelˈsiː','Logical Link Control 逻辑链接控制');
INSERT INTO englishwords VALUES('llewellyn','luːˈwelin','n.卢埃林 m. ');
INSERT INTO englishwords VALUES('lljj','','Lords Justices Lord Justice的复数 ');
INSERT INTO englishwords VALUES('lloyd','lɔɪd','n.劳埃德 m. ');
INSERT INTO englishwords VALUES('lmbc','','Lady Margaret Boat Club St.John''''s College Cambridge  英国剑桥大学圣约翰学院 玛格丽特夫人划船俱乐部');
INSERT INTO englishwords VALUES('lmg','','light machine gun');
INSERT INTO englishwords VALUES('lmh','','Lady Margaret Hall 英国剑桥大学的 玛格丽特夫人会堂');
INSERT INTO englishwords VALUES('lms','ˌelem''es','London Mathematical Society 英国 伦敦数学学会');
INSERT INTO englishwords VALUES('lmt','','local mean time[天]地方平 均 时');
INSERT INTO englishwords VALUES('ln','','n.[计] 行');
INSERT INTO englishwords VALUES('lng','','Liquefied Natural Gas 液化天然气');
INSERT INTO englishwords VALUES('lo','ləʊ','int.瞧! 看! [军] Land Operation 地面作战');
INSERT INTO englishwords VALUES('loach','ləʊtʃ','n.[动] 泥鳅');
INSERT INTO englishwords VALUES('load','ləʊd','n.负荷 重担 装载量 工作量 负载 加载vt.装载 装填 使担负vi.装货 装弹药 装料');
INSERT INTO englishwords VALUES('loadability','ˌləʊdə''bɪlətɪ','n.载荷能力 载荷率');
INSERT INTO englishwords VALUES('loadage','ləʊdɪdʒ','n.装载量');
INSERT INTO englishwords VALUES('loaded','ləʊdɪd','adj.装满东西 或人 的 装填子弹的  相机 装好胶卷的  餐桌 摆满食品的');
INSERT INTO englishwords VALUES('loader','ləʊdə','n.装货的人 装货设备 装弹机');
INSERT INTO englishwords VALUES('loadhigh','ləʊdhaɪ','NULL');
INSERT INTO englishwords VALUES('loading','ləʊdɪŋ','n.装载 装填');
INSERT INTO englishwords VALUES('loadmaster','ləʊd''mɑːstə','n.[空] 货运运输机 装卸长');
INSERT INTO englishwords VALUES('loadometer','ləʊ''dɒmɪtə','n.地磅 测荷仪 轮载测定仪');
INSERT INTO englishwords VALUES('loadstar','ˈləʊdstɑː','  =lodestar n.指示方向之星 指导原则');
INSERT INTO englishwords VALUES('loadstone','ˈləʊdstəʊn','n.磁铁矿 磁性氧化物');
INSERT INTO englishwords VALUES('loaf','ləʊf','n.一条面包 块 游荡v.游荡 虚度光阴');
INSERT INTO englishwords VALUES('loafer','ləʊfə','n.流浪者');
INSERT INTO englishwords VALUES('loaiasis','ˌləʊə''aɪəsɪs','n.[医]罗阿丝虫病');
INSERT INTO englishwords VALUES('loam','ləʊm','n. 含有黏土、沙以及有机物质的 肥土vt.用肥土填');
INSERT INTO englishwords VALUES('loamless','ləʊmləs','adj.缺乏沃土的');
INSERT INTO englishwords VALUES('loamy','ˈləʊmi','adj.肥沃的');
INSERT INTO englishwords VALUES('loan','ləʊn','n. 借出的 贷款 借出v.借 借给');
INSERT INTO englishwords VALUES('loanable','ləʊnəbl','adj.可借出的');
INSERT INTO englishwords VALUES('loanblend','ləʊnblend','n.混合词');
INSERT INTO englishwords VALUES('loanda','','n.=Luanda');
INSERT INTO englishwords VALUES('loanee','ləʊ''niː','n.债务人 借入者');
INSERT INTO englishwords VALUES('loaner','ləʊnə','n.债权人 代替品');
INSERT INTO englishwords VALUES('loanshift','ləʊnʃɪft','n.字 词变义[变义字 词]');
INSERT INTO englishwords VALUES('loanword','ləʊnwɜːd','n.[语]外来词 借用词');
INSERT INTO englishwords VALUES('loath','ləʊθ','adj.不情愿的 勉强的');
INSERT INTO englishwords VALUES('loathe','ləʊð','vt.厌恶 憎恶');
INSERT INTO englishwords VALUES('loathful','ləʊðfəl',' 可厌的 令人讨厌的');
INSERT INTO englishwords VALUES('loathing','ˈləʊðɪŋ','n.讨厌 嫌恶');
INSERT INTO englishwords VALUES('loathly','ləʊðlɪ','adv.不情愿地 勉强地');
INSERT INTO englishwords VALUES('loathsome','ləʊðsəm','adj.讨厌的');
INSERT INTO englishwords VALUES('loathsomely','ləʊðsəmlɪ','adv.令人讨厌地 可厌地');
INSERT INTO englishwords VALUES('loathy','ləʊðɪ','adj.可厌的 令人讨厌的');
INSERT INTO englishwords VALUES('loaves','ləʊvz','n.pl.大块烤过的食物 块');
INSERT INTO englishwords VALUES('lob','lɒb','vt.打缓慢的球vi.蹒跚地走n.<英方> 笨重的人 [网球]高球');
INSERT INTO englishwords VALUES('lobar','ləʊbə','adj.[解] 叶的');
INSERT INTO englishwords VALUES('lobate','ləʊbeɪt','adj.叶状的');
INSERT INTO englishwords VALUES('lobated','ləʊbeɪtɪd','adj.有裂片的 有叶状膜的');
INSERT INTO englishwords VALUES('lobation','ləʊ''beɪʃən','n.叶状');
INSERT INTO englishwords VALUES('lobby','lɒbi','n.大厅 休息室 <美>游说议员者vi.游说议员 经常出入休息室vt.对 议员 进行疏通');
INSERT INTO englishwords VALUES('lobbyism','lɒbɪɪzəm','n.运动 内厅 陈情运动');
INSERT INTO englishwords VALUES('lobbyist','ˈlɒbiɪst','n.活动议案通过者 说客');
INSERT INTO englishwords VALUES('lobbyman','lɒbɪmən','n.收票员');
INSERT INTO englishwords VALUES('lobe','ləʊb','n.圆形突出部 尤指耳垂  [植]圆裂片');
INSERT INTO englishwords VALUES('lobectomy','ləʊ''bektəmɪ','n.叶切除术');
INSERT INTO englishwords VALUES('lobed','ləʊbd','adj.浅裂的 叶状的');
INSERT INTO englishwords VALUES('lobelet','ləʊblɪt','n.[植]小裂片 小叶');
INSERT INTO englishwords VALUES('lobelia','ləʊ''biːliə','n.[植] 山梗莱属的植物');
INSERT INTO englishwords VALUES('lobeliaceous','ləʊˌbiːlɪ''eɪʃəs','adj.[植]山梗菜属植物的');
INSERT INTO englishwords VALUES('lobeline','ləʊbɪliːn','n.[药] 洛贝林 [生化] 山梗烷醇酮');
INSERT INTO englishwords VALUES('lobito','ləʊˈbiːtəʊ',' 洛比托[安哥拉西部港市]');
INSERT INTO englishwords VALUES('loblolly','lɒblɒlɪ','n.<美方> 泥泞 水洼 [植]火炬松');
INSERT INTO englishwords VALUES('lobo','ləʊbəʊ','n.北美北部产的灰色大狼');
INSERT INTO englishwords VALUES('lobola','lə''bʊələ','n. 南非土人的习俗 男方在婚前送给新娘的财礼');
INSERT INTO englishwords VALUES('lobotomize','lə''bɒtəmaɪz','v.[医]为...施行脑叶切开术 使迟钝');
INSERT INTO englishwords VALUES('lobotomy','ləʊ''bɒtəmi','n.[医] 前脑叶白质切除术');
INSERT INTO englishwords VALUES('lobscouse','lɒbskaʊs','n. 海员常吃的 炖杂烩 肉和蔬菜和饼干等混成的炖菜 ');
INSERT INTO englishwords VALUES('lobscouser','lɒbskaʊzər','n.水手 水兵');
INSERT INTO englishwords VALUES('lobster','ˈlɒbstə','n.龙虾');
INSERT INTO englishwords VALUES('lobsterback','lɒbstəbæk','n.[史]红外套英国兵');
INSERT INTO englishwords VALUES('lobstering','lɒbstərɪŋ','n.捉龙虾');
INSERT INTO englishwords VALUES('lobsterling','lɒbstəlɪŋ','n.小龙虾');
INSERT INTO englishwords VALUES('lobsterman','lɒbstəmən','n.捕龙虾的渔夫');
INSERT INTO englishwords VALUES('lobtail','lɒbteɪl','vi. 鲸 用尾叶拍打水面');
INSERT INTO englishwords VALUES('lobular','lɒbjʊlə','adj.有小裂片的 有小叶的');
INSERT INTO englishwords VALUES('lobulate','lɒbjʊleɪt','adj.由小叶片组成的 分成小裂片的');
INSERT INTO englishwords VALUES('lobulation','ˌlɒbjʊ''leɪʃən','n.由小叶片组成 分成小裂片');
INSERT INTO englishwords VALUES('lobule','lɒbjuːl','n.小裂片 小叶');
INSERT INTO englishwords VALUES('lobworm','lɒbwɜːm','n.沙蚕');
INSERT INTO englishwords VALUES('loca','ləʊkə','n. locus的复数 所在点 中心 [数]轨迹 [生]基因座');
INSERT INTO englishwords VALUES('local','ləʊkəl','adj.地方的 当地的 局部的 乡土的n.当地居民 本地新闻 慢车 局部');
INSERT INTO englishwords VALUES('locale','ləʊˈkɑːl','n.现场 场所');
INSERT INTO englishwords VALUES('localise','ləʊkəlaɪz','v.<主英>=localize');
INSERT INTO englishwords VALUES('localiser','ləʊkəlaɪzə','n.<主英>=localizer');
INSERT INTO englishwords VALUES('localism','ləʊkəlɪzəm','n.方言 地方主义 地方观念');
INSERT INTO englishwords VALUES('localite','ləʊkəlaɪt','n.本地人 当地居民');
INSERT INTO englishwords VALUES('localitis','ˌləʊkə''laɪtɪs','n.<口>局部利益症 指军事指挥官或外交家过分强调局部地区或局部情况而看不到整体或全局的毛病 ');
INSERT INTO englishwords VALUES('locality','ləʊ''kæləti','n.位置 地点');
INSERT INTO englishwords VALUES('localizable','ləʊkəlaɪzəbl','adj.能地方化的 可以定域的');
INSERT INTO englishwords VALUES('localization','ləʊkəlaɪ''zeɪʃən','n.地方化 局限 定位');
INSERT INTO englishwords VALUES('localize','ləʊkəlaɪz','v. 使 局部化  使 地方化 停留在一地方');
INSERT INTO englishwords VALUES('localizer','ləʊkəlaɪzə','n.定位器 定位信标');
INSERT INTO englishwords VALUES('locally','ləʊkəli','adv.在地方上 在本地 局部地 本地性');
INSERT INTO englishwords VALUES('locarnize','','vi.用和解办法解决争端');
INSERT INTO englishwords VALUES('locate','ləʊ''keɪt','vt.查找...的地点 使...坐落于 位于v.定位 位于');
INSERT INTO englishwords VALUES('location','ləʊ''keɪʃən','n.位置 场所 特定区域 <美>[电影]外景拍摄场地');
INSERT INTO englishwords VALUES('locational','ləʊ''keɪʃənəl','adj.位置上的');
INSERT INTO englishwords VALUES('locative','lɒkətɪv','adj.位置格的n.位置格 位置格的词');
INSERT INTO englishwords VALUES('locator','ləʊ''keɪtə','n.表示位置之物 土地');
INSERT INTO englishwords VALUES('loch','lɒk','n.<苏格兰> 湖  狭长的 海湾');
INSERT INTO englishwords VALUES('lochage','lɒkɪdʒ','n. 古希腊军队的  小分队指挥官');
INSERT INTO englishwords VALUES('lochan','lɒkən','n.<苏>小湖 小内海');
INSERT INTO englishwords VALUES('lochia','ləʊkɪə','n.[医]恶露 分娩后的子宫阴道分泌物 ');
INSERT INTO englishwords VALUES('lochial','lɒkɪəl','adj.恶露的 产褥排泄的');
INSERT INTO englishwords VALUES('lock','lɒk','n.锁v.锁 锁上 锁住  n.锁定 解锁');
INSERT INTO englishwords VALUES('lockable','lɒkəbl','adj.可封闭的 可锁定的');
INSERT INTO englishwords VALUES('lockage','lɒkɪdʒ','n.水闸的构筑 水位高度');
INSERT INTO englishwords VALUES('lockbox','lɒkbɒks','n.有锁的箱子');
INSERT INTO englishwords VALUES('lockdown','lɒkdaʊn','n.<美> 对囚犯的 一级防范禁闭 一级防范禁闭期');
INSERT INTO englishwords VALUES('locke','',' David Ross洛克 Petroleum V esuvius Nasby的真名 ');
INSERT INTO englishwords VALUES('lockean','','adj. 英国哲学家 洛克的 n.洛克派哲学家');
INSERT INTO englishwords VALUES('lockeanism','','n. 英国哲学家 洛克派哲学学说');
INSERT INTO englishwords VALUES('locked','lɒk','adj.[计] 锁定的');
INSERT INTO englishwords VALUES('locker','lɒkə','n.上锁的人 有锁的橱柜 锁扣装置 有锁的存物柜');
INSERT INTO englishwords VALUES('locket','lɒkɪt','n.小盒 纪念品盒');
INSERT INTO englishwords VALUES('lockfast','lɒkfɑːst','n.保险箱adj.锁牢的');
INSERT INTO englishwords VALUES('lockgate','lɒk''ɡeɪt','n. 运河等的 闸门');
INSERT INTO englishwords VALUES('lockhole','lɒkhəʊl','n.锁孔');
INSERT INTO englishwords VALUES('lockhouse','lɒkhaʊs','n. 运河的 船闸管理人值班房');
INSERT INTO englishwords VALUES('lockian','','adj.&n.=Lockean');
INSERT INTO englishwords VALUES('lockjaw','lɒkdʒɔː','n.破伤风 牙关紧闭症');
INSERT INTO englishwords VALUES('lockkeeper','lɒkkiːpə','n.水闸看守人');
INSERT INTO englishwords VALUES('lockless','lɒklɪs','adj.无锁的 无船闸的');
INSERT INTO englishwords VALUES('lockmaker','lɒkmeɪkə','n.制锁者');
INSERT INTO englishwords VALUES('lockmaking','lɒkmeɪkɪŋ','n.制锁');
INSERT INTO englishwords VALUES('lockmaster','lɒkmæstə','n.闸门监视人');
INSERT INTO englishwords VALUES('locknut','lɒknʌt','n.防松螺母 对开螺母');
INSERT INTO englishwords VALUES('lockout','lɒkaʊt','n.停工 业主为抵制工人的要求而停工 ');
INSERT INTO englishwords VALUES('lockpick','lɒkpɪk','n.=picklock');
INSERT INTO englishwords VALUES('lockpicker','lɒkpɪkə','n.<美俚>为人堕胎者');
INSERT INTO englishwords VALUES('lockpin','lɒkpɪn','n.锁销');
INSERT INTO englishwords VALUES('lockram','lɒkrəm','n.旧时英国产的  粗亚麻织物 亚麻制品');
INSERT INTO englishwords VALUES('locksman','lɒksmən','n.水闸值班人');
INSERT INTO englishwords VALUES('locksmith','lɒksmɪθ','n.钳工 锁匠 修锁工');
INSERT INTO englishwords VALUES('locksmithery','lɒksmɪθərɪ','n.锁匠工作 或行业 ');
INSERT INTO englishwords VALUES('locksmithing','lɒksmɪθɪŋ','n.锁匠行业 锁匠工作n.锁匠工作 或行业 ');
INSERT INTO englishwords VALUES('lockstep','lɒkstep','n.因循守旧 陈旧古板的做法 前后紧接 步伐一致');
INSERT INTO englishwords VALUES('lockstitch','lɒkstɪtʃ','n.双线连锁缝纫法');
INSERT INTO englishwords VALUES('lockup','lɒkʌp','n.锁住 监禁 监狱 拘留所');
INSERT INTO englishwords VALUES('locky','lɒkɪ','adj.成束的');
INSERT INTO englishwords VALUES('loco','ləʊkəʊ','n.疯草病 疯子 火车头vt.用疯草毒害adj.发疯的 发狂的');
INSERT INTO englishwords VALUES('locodescriptive','ləʊkəʊdɪ''skrɪptɪv','adj.描写特定地方风光的');
INSERT INTO englishwords VALUES('locofoco','ˌləʊkəʊ''fəʊkəʊ','n.摩擦火柴');
INSERT INTO englishwords VALUES('locoism','ləʊkəʊɪzəm','n.[医] <美>  =loco disease 疯草病');
INSERT INTO englishwords VALUES('locoman','ləʊkəʊmən','n.铁路工人 火车司机');
INSERT INTO englishwords VALUES('locomobile','ˌləʊkə''məʊbɪl','n.自力推动车辆adj.自力推动的');
INSERT INTO englishwords VALUES('locomote','ˌləʊkə''məʊt','v.移动 行动');
INSERT INTO englishwords VALUES('locomotion','ləʊkə''məʊʃən','n.运动 移动 运动力 移动力');
INSERT INTO englishwords VALUES('locomotive','ləʊkə''məʊtɪv','n.机车 火车头adj.运动的');
INSERT INTO englishwords VALUES('locomotivity','ˌləʊkəmə''tɪvɪtɪ','n.移动力 运动力');
INSERT INTO englishwords VALUES('locomotor','ˌləʊkə''məʊtə','adj.运动的');
INSERT INTO englishwords VALUES('locomotory','ləʊkə''məʊtərɪ','adj.运动的 移动的');
INSERT INTO englishwords VALUES('locoplant','ləʊkəʊplɑːnt','n.[植]疯草 洛苛草');
INSERT INTO englishwords VALUES('locoweed','ləʊkəʊwiːd','n.<美>[植] 疯草 牲畜食后引起疯草病 ');
INSERT INTO englishwords VALUES('locrian','','adj. 希腊旧地名 洛克里斯的 洛克里斯人的n.洛克里斯人');
INSERT INTO englishwords VALUES('locular','lɒkjʊlə','adj.[生]有小腔的 有小室的');
INSERT INTO englishwords VALUES('loculate','lɒkjʊleɪt','adj.[生]具隔室的 分为小腔的');
INSERT INTO englishwords VALUES('loculation','lɒkjʊ''leɪʃən','n.形成小腔或小室');
INSERT INTO englishwords VALUES('locule','lɒkjuːl','n.[生物] 小腔 小室');
INSERT INTO englishwords VALUES('loculicidal','ˌlɒkjʊlɪ''saɪdəl','adj.[植] 室背[胞间]开裂的');
INSERT INTO englishwords VALUES('loculose','lɒkjʊləs','adj.分室的 分为室的');
INSERT INTO englishwords VALUES('loculus','lɒkjələs','n.[生物] 动、植物组织的  室 胞 房');
INSERT INTO englishwords VALUES('locum','ləʊkəm','n.临时代理');
INSERT INTO englishwords VALUES('locus','ləʊkəs','n.地点 所在地 [数]轨迹');
INSERT INTO englishwords VALUES('locust','ləʊkəst','n.[动]蝗虫 蚱蜢 蝉');
INSERT INTO englishwords VALUES('locusta','ləʊ''kʌstə','n.草之小穗 状花序');
INSERT INTO englishwords VALUES('locution','ləʊ''kjuːʃən','n.独特的措辞 惯用语 说话风格');
INSERT INTO englishwords VALUES('locutionary','ləʊ''kjuːʃənərɪ','adj.[语][哲]非语内表现行为的');
INSERT INTO englishwords VALUES('locutorium','ləʊkjʊ''tɔːrɪəm','n.=locutory');
INSERT INTO englishwords VALUES('locutory','lɒkjʊtərɪ','n.修道院的谈话室');
INSERT INTO englishwords VALUES('lode','ləʊd','n.矿脉 斜成矿 复成矿');
INSERT INTO englishwords VALUES('loden','ˈləʊdn','n.[纺]罗登呢 可防水  罗登呢色 深橄榄色 ');
INSERT INTO englishwords VALUES('lodestar','ləʊdstɑː','n.北极星');
INSERT INTO englishwords VALUES('lodestone','ləʊdstəʊn','n.天然磁石 吸引人的东西');
INSERT INTO englishwords VALUES('lodge','lɒdʒ','n.门房  猎人住的 山林小屋  游览区的 旅馆  地方社团的 集会处vi.临时住宿 寄宿 某人家 vt.容纳 寄存 把...射入 存放  向有关当局 提出 声明 ');
INSERT INTO englishwords VALUES('lodgeable','lɒdʒəbl','adj.适合居住的 可寄宿的');
INSERT INTO englishwords VALUES('lodger','lɒdʒə','n.寄宿者 投宿者');
